test@test:~/project/AdminUserWeb$ cd ~
unzip project.zip -d project
cd project
  inflating: project/AdminUserWeb/.git/objects/18/d22ca4d26537bf44acdf982f1d9200adf58e2e
  inflating: project/AdminUserWeb/.git/objects/18/d531defae7e4d25873ad4952e70b70c1fe3c3b
   creating: project/AdminUserWeb/.git/objects/19/
  inflating: project/AdminUserWeb/.git/objects/19/625ed9f042c505b79fb64258b5c650884179b2
  inflating: project/AdminUserWeb/.git/objects/19/65aba771dffec35c655304f520b9a9e70391df
  inflating: project/AdminUserWeb/.git/objects/19/70503dc19cf40481b20f191e2744fc6b9a7ab6
  inflating: project/AdminUserWeb/.git/objects/19/fa505090c7fa9d2d185771b236ff7ca2f431f3
   creating: project/AdminUserWeb/.git/objects/1a/
  inflating: project/AdminUserWeb/.git/objects/1a/05e540f1df3d9b211b68d72a70dce395d155a4
  inflating: project/AdminUserWeb/.git/objects/1a/22f8834477ce98ad7b9da9162ada864f28f11d
  inflating: project/AdminUserWeb/.git/objects/1a/483bbd759e3313654d05d845735f05d437e616
  inflating: project/AdminUserWeb/.git/objects/1a/93136a13d8d1255b0e94f13b04d387386c10f7
   creating: project/AdminUserWeb/.git/objects/1b/
  inflating: project/AdminUserWeb/.git/objects/1b/dbd78ba584ffc169ebe03fbd59e8f563109bcc
   creating: project/AdminUserWeb/.git/objects/1c/
  inflating: project/AdminUserWeb/.git/objects/1c/1103e35578a2e0ba05d33e56275641eca9b435
  inflating: project/AdminUserWeb/.git/objects/1c/6af2977b38eba6536ce29464e5bded6b06aebe
  inflating: project/AdminUserWeb/.git/objects/1c/876bbeecabe59b684719afe58e684f34cdecbf
  inflating: project/AdminUserWeb/.git/objects/1c/8d929c3716d9117aff86fa4718221452b24ce1
  inflating: project/AdminUserWeb/.git/objects/1c/f000118a982f0b9ab0f2ce20ef2f98483605f3
   creating: project/AdminUserWeb/.git/objects/1d/
  inflating: project/AdminUserWeb/.git/objects/1d/0950945b6fac6c918aaccac8d1f64794696d47
  inflating: project/AdminUserWeb/.git/objects/1d/c128dfdfebbce0abe25cbd429c837f48eba947
  inflating: project/AdminUserWeb/.git/objects/1d/d38038a77c24e720479db910d24df2b949b57d
  inflating: project/AdminUserWeb/.git/objects/1d/d84621a9a6adbad39c2b03513f68ee4ef88a15
   creating: project/AdminUserWeb/.git/objects/1e/
  inflating: project/AdminUserWeb/.git/objects/1e/70b95c79cf0c6ccf087a3dfaaac92371a3ad53
  inflating: project/AdminUserWeb/.git/objects/1e/785268823163375dc0602e9666caaa1140777c
   creating: project/AdminUserWeb/.git/objects/1f/
  inflating: project/AdminUserWeb/.git/objects/1f/1f72de2a127197f302df232d4f986496b7697d
  inflating: project/AdminUserWeb/.git/objects/1f/4722ea22df895168fcb9721654a1524e4d879d
  inflating: project/AdminUserWeb/.git/objects/1f/86614e0524349ccd6b804960f41addeab548d3
  inflating: project/AdminUserWeb/.git/objects/1f/e22e6f0be2750d1b5ec3efc7346fef4612b2e3
   creating: project/AdminUserWeb/.git/objects/20/
  inflating: project/AdminUserWeb/.git/objects/20/30a76bc3c2843ec8a80611b8cfceb95461ee55
  inflating: project/AdminUserWeb/.git/objects/20/485f5194e06c4375caf3ccf6ca1d21b63b5486
   creating: project/AdminUserWeb/.git/objects/22/
  inflating: project/AdminUserWeb/.git/objects/22/44867c913dc907a2c2e049def96ea41618ae8e
   creating: project/AdminUserWeb/.git/objects/23/
  inflating: project/AdminUserWeb/.git/objects/23/1a8f447851c38a379ecbff9ab99f16707c7705
  inflating: project/AdminUserWeb/.git/objects/23/b28aeaabf640e257771f0fc59893b78ea07705
  inflating: project/AdminUserWeb/.git/objects/23/b4d81a09b52d07657f903ebe8fcf4834831d87
  inflating: project/AdminUserWeb/.git/objects/23/dc1c1bb3a575bdb557e5fce9348f3815458178
   creating: project/AdminUserWeb/.git/objects/24/
  inflating: project/AdminUserWeb/.git/objects/24/02facf0382c9a9aaf0cee22fd18edff379d068
  inflating: project/AdminUserWeb/.git/objects/24/1c5ecda9d4e1ede6223ecfa61ac2b62513a2ba
  inflating: project/AdminUserWeb/.git/objects/24/302f0f6fd95c6a71e883c2b94f23f878e278bd
  inflating: project/AdminUserWeb/.git/objects/24/8957aae4bc2fd879260ea51ef1d14f933b685c
  inflating: project/AdminUserWeb/.git/objects/24/98703869d6784e6fc53db6421231c1fd526dc3
  inflating: project/AdminUserWeb/.git/objects/24/fbb75c05fb977b8802fcc3cd8ade972d55a273
  inflating: project/AdminUserWeb/.git/objects/24/ffb94a5dbbed73faf442668b441fcba85cea0c
   creating: project/AdminUserWeb/.git/objects/25/
  inflating: project/AdminUserWeb/.git/objects/25/6b64e9d8c76808cf3f8401a82ebef8ef757a1b
  inflating: project/AdminUserWeb/.git/objects/25/7fd5bad9071f445d731a1872230f5378114f9e
  inflating: project/AdminUserWeb/.git/objects/25/fbbca251e71c1ed08efcf659e6da64efbfc176
   creating: project/AdminUserWeb/.git/objects/26/
  inflating: project/AdminUserWeb/.git/objects/26/01b0d9a8bbfebd0dd69a79c4c121661083d27b
  inflating: project/AdminUserWeb/.git/objects/26/0d676893bd79fa4f99d84f3fc81b898b051247
  inflating: project/AdminUserWeb/.git/objects/26/1d10871504a42fd012c330485826c88394dfae
  inflating: project/AdminUserWeb/.git/objects/26/5dde1c121f3c6d19d6ee2d899922f434fe149b
  inflating: project/AdminUserWeb/.git/objects/26/6ac51433d4322c87413e59b34d7dabefbeafea
  inflating: project/AdminUserWeb/.git/objects/26/c61f2b43f77f1a2d44b1daa7fb62e2dee709e5
   creating: project/AdminUserWeb/.git/objects/27/
  inflating: project/AdminUserWeb/.git/objects/27/141715d50b7f9b5e3258e4a356aa05d92c7a8f
  inflating: project/AdminUserWeb/.git/objects/27/2cb721eb48b7a5833ccd51f940a8830d85b64e
  inflating: project/AdminUserWeb/.git/objects/27/7507282801af0a3ca1e278366378cf01042194
  inflating: project/AdminUserWeb/.git/objects/27/d54df896ae0f3eea10060ed2803b256ccf5380
  inflating: project/AdminUserWeb/.git/objects/27/d84b154c48798848ad8bace7edcb6f4848c500
   creating: project/AdminUserWeb/.git/objects/28/
  inflating: project/AdminUserWeb/.git/objects/28/85a000201301a3a7c968040a9996408d08601e
  inflating: project/AdminUserWeb/.git/objects/28/8d51097b28c54abb6140d63de15a49e3b81881
  inflating: project/AdminUserWeb/.git/objects/28/8fe61cf390034a9d2ba4fbe8f3332e7628ffbd
  inflating: project/AdminUserWeb/.git/objects/28/99c43daa92278e882529ae5617b6c13e87c674
  inflating: project/AdminUserWeb/.git/objects/28/d4271b1b2d5bf647a0aa9cef6a4b6ebefcfbe3
  inflating: project/AdminUserWeb/.git/objects/28/e19183f4d9dfbb73c82928190556b69575eb2b
   creating: project/AdminUserWeb/.git/objects/29/
  inflating: project/AdminUserWeb/.git/objects/29/10b1097e2b94f55e088317f8c15e2569e94a3f
  inflating: project/AdminUserWeb/.git/objects/29/5116799227258cce84b5ed292837d807a1cb21
  inflating: project/AdminUserWeb/.git/objects/29/ec96f4a5134df5e5815b9719be2381e0b14e94
   creating: project/AdminUserWeb/.git/objects/2a/
  inflating: project/AdminUserWeb/.git/objects/2a/205c61cc7a2eb251334e757e63a68476068893
  inflating: project/AdminUserWeb/.git/objects/2a/3dd4d3cb0999d0480bbfd4a442a795b71ebe53
  inflating: project/AdminUserWeb/.git/objects/2a/9d295db8c46a26cf0b8512563bf0a805d6f00f
  inflating: project/AdminUserWeb/.git/objects/2a/deb59ed94023c01a3da92b4f32f6ace0a23bc5
   creating: project/AdminUserWeb/.git/objects/2b/
  inflating: project/AdminUserWeb/.git/objects/2b/0fe1dfef3b17850bbac040665f514a8ffd0f15
  inflating: project/AdminUserWeb/.git/objects/2b/19d5a8ff13d8614393d3a5a8aadf3d821a6589
  inflating: project/AdminUserWeb/.git/objects/2b/1b895ac615ee262ccd24ad2a5bd0328d4bbac5
  inflating: project/AdminUserWeb/.git/objects/2b/7bb5e430c6db67b6c9e81f99b7476b88e8262d
   creating: project/AdminUserWeb/.git/objects/2c/
  inflating: project/AdminUserWeb/.git/objects/2c/14125ac48b874740770da80d9e424daf1db58b
  inflating: project/AdminUserWeb/.git/objects/2c/2f9e29bba1abcde068215940b93e6d4cb029ed
  inflating: project/AdminUserWeb/.git/objects/2c/49abcb70efb2e8473fbf47f0180679db30be39
  inflating: project/AdminUserWeb/.git/objects/2c/66a10fa2d3538dff420ce853413fbb7ab1b7e8
  inflating: project/AdminUserWeb/.git/objects/2c/6762adbbf9c998bacad4411ea727ee503df953
  inflating: project/AdminUserWeb/.git/objects/2c/7a9346e8fbe20103a97f086090e376942e85d5
  inflating: project/AdminUserWeb/.git/objects/2c/c65b74fc704196712d834cfaa0104c76043d84
  inflating: project/AdminUserWeb/.git/objects/2c/cd70113dc1cec30c7255b9034b146ac9ce9841
  inflating: project/AdminUserWeb/.git/objects/2c/e0274a2e016f6e6c4fe4ce261256434c46f3f6
  inflating: project/AdminUserWeb/.git/objects/2c/ecd9104b27be82d238aa2f1cbb351e05446af7
   creating: project/AdminUserWeb/.git/objects/2d/
  inflating: project/AdminUserWeb/.git/objects/2d/8cb958d57cc0f8522d8ff62bff799d0e908c6e
  inflating: project/AdminUserWeb/.git/objects/2d/a2b63b102f18c1d2b8a26d73fc501a03f4221a
   creating: project/AdminUserWeb/.git/objects/2e/
  inflating: project/AdminUserWeb/.git/objects/2e/7af2b7f1a6f391da1631d93968a9d487ba977d
  inflating: project/AdminUserWeb/.git/objects/2e/bac37094dd24b8e6ed8a748bfa910575cd84fc
   creating: project/AdminUserWeb/.git/objects/2f/
  inflating: project/AdminUserWeb/.git/objects/2f/6fa2cfdf5b29b854b1105a71399f7548f3e838
  inflating: project/AdminUserWeb/.git/objects/2f/72c7e346c9dd922062c40a6e709dc4d9f6f4f2
  inflating: project/AdminUserWeb/.git/objects/2f/778c56efa6fbf75b0910342ac6d9c46d9e6e0d
  inflating: project/AdminUserWeb/.git/objects/2f/87a49902e96727c7fa2919d83b65d40163a598
   creating: project/AdminUserWeb/.git/objects/30/
  inflating: project/AdminUserWeb/.git/objects/30/907954a50a5f104da135c0af48522fe1fb9f02
  inflating: project/AdminUserWeb/.git/objects/30/e7d6c8e4997e77d843672338a9576698aedbd5
   creating: project/AdminUserWeb/.git/objects/31/
  inflating: project/AdminUserWeb/.git/objects/31/027a5d3f28ead3a6c02fe38c1e884c734c3cfa
  inflating: project/AdminUserWeb/.git/objects/31/db233adf639fefae8de36c0528971e917bdcba
   creating: project/AdminUserWeb/.git/objects/32/
  inflating: project/AdminUserWeb/.git/objects/32/56103782e578ed5849428a913bbf3d4df128bf
  inflating: project/AdminUserWeb/.git/objects/32/5bf2bfac9de819163d52bbabfb8261c423b1a7
  inflating: project/AdminUserWeb/.git/objects/32/680e46a91aa4154a9097d024ccd2c62ba178e4
   creating: project/AdminUserWeb/.git/objects/33/
  inflating: project/AdminUserWeb/.git/objects/33/7101e592289be6f23a120254217a67452020c1
  inflating: project/AdminUserWeb/.git/objects/33/d51f3bde49568eb7a973606837d3dab08c4420
  inflating: project/AdminUserWeb/.git/objects/33/f8932e38167185cf7fa5dd46e4cec58a7415dd
  inflating: project/AdminUserWeb/.git/objects/33/f92583d4c6118d07510b87fe5f9088c6db661c
   creating: project/AdminUserWeb/.git/objects/34/
  inflating: project/AdminUserWeb/.git/objects/34/0dfac7601613b02945412614cbc08c20f393e2
  inflating: project/AdminUserWeb/.git/objects/34/f321345a258e9b9c42dd81b3551c3e29813a5a
   creating: project/AdminUserWeb/.git/objects/35/
  inflating: project/AdminUserWeb/.git/objects/35/19f867333fe0dda76c829e902b48fbf4a5b40f
  inflating: project/AdminUserWeb/.git/objects/35/2350c387bac64c0c86ab14933814198eb94d3c
  inflating: project/AdminUserWeb/.git/objects/35/366468dd948a02eda899209e8d15f0209aff96
   creating: project/AdminUserWeb/.git/objects/36/
  inflating: project/AdminUserWeb/.git/objects/36/0e948a6b133f26a3f42671d55993da31d00681
  inflating: project/AdminUserWeb/.git/objects/36/687c9e8ca9926d475f01bcbfc8334ccbbc193d
  inflating: project/AdminUserWeb/.git/objects/36/8fb0e298a4a6a77dc6e7848671875bf866de3f
   creating: project/AdminUserWeb/.git/objects/37/
  inflating: project/AdminUserWeb/.git/objects/37/e68da68a35d48f90f0df99ff0d172fea8e4978
  inflating: project/AdminUserWeb/.git/objects/37/fb45d8ea1fd8048a0cd4aa64748db4f6fa1cfe
   creating: project/AdminUserWeb/.git/objects/38/
  inflating: project/AdminUserWeb/.git/objects/38/8cc77bdb734cf684f93e55a0a4ddf6a6ac6e75
  inflating: project/AdminUserWeb/.git/objects/38/a106e1a77cfe3c1cf5f81fa5abdade100174cc
   creating: project/AdminUserWeb/.git/objects/39/
  inflating: project/AdminUserWeb/.git/objects/39/7bbbb8b773dfdeea531b3697e5f599dace6fba
  inflating: project/AdminUserWeb/.git/objects/39/a218eab18ae48606fbf3eff350fbf1c26fe7dd
  inflating: project/AdminUserWeb/.git/objects/39/ba9485f1a29b3a3a1068d280c416569c44c1df
  inflating: project/AdminUserWeb/.git/objects/39/d4c91c5e1d0e803a3d0ff919a782fc20cf1d39
   creating: project/AdminUserWeb/.git/objects/3a/
  inflating: project/AdminUserWeb/.git/objects/3a/2175c92617765e32ece187fc6421bb41e66eae
  inflating: project/AdminUserWeb/.git/objects/3a/838d89b02a6a47b4f76b1056fb216d8adb8c65
  inflating: project/AdminUserWeb/.git/objects/3a/92a0b4a18cec2bce1de90f71b6da331b14b5f5
  inflating: project/AdminUserWeb/.git/objects/3a/ad1612a7e92b98620e64e355c4db8eb5a28a4f
  inflating: project/AdminUserWeb/.git/objects/3a/bb7b8680d49212f076370024f089c2de674eac
   creating: project/AdminUserWeb/.git/objects/3b/
  inflating: project/AdminUserWeb/.git/objects/3b/ab6cef7be1fb639360e2955227252cbb1123d7
  inflating: project/AdminUserWeb/.git/objects/3b/c3677323a9daf9d49cd129e4255c154017bff8
  inflating: project/AdminUserWeb/.git/objects/3b/da97afc96f73ab185d10a4984c6cb50e6a8176
   creating: project/AdminUserWeb/.git/objects/3c/
  inflating: project/AdminUserWeb/.git/objects/3c/d603341c78955f4eb55a20af946cb5cc2ace09
   creating: project/AdminUserWeb/.git/objects/3d/
  inflating: project/AdminUserWeb/.git/objects/3d/447b9e84544701f0e6dd729299654be4c7b84e
  inflating: project/AdminUserWeb/.git/objects/3d/7ff1c3249d51cc590e64fb39189593454469f6
  inflating: project/AdminUserWeb/.git/objects/3d/83a8ea13847b7bc9f0c15fa3483267ecb43147
   creating: project/AdminUserWeb/.git/objects/3e/
  inflating: project/AdminUserWeb/.git/objects/3e/592bdfb6c0e142d218dcb4e0500c41366f9b93
  inflating: project/AdminUserWeb/.git/objects/3e/71f7813b257b9fcc17fe02703b9c27be4156ab
  inflating: project/AdminUserWeb/.git/objects/3e/76f0c577207c43572851f8c089460e2891124f
  inflating: project/AdminUserWeb/.git/objects/3e/7d3ada8f6dc4072cdfc1b3ef315124859dcdbc
  inflating: project/AdminUserWeb/.git/objects/3e/c0e8a20a8e4b8b4d32ffdc530257f93a4099da
  inflating: project/AdminUserWeb/.git/objects/3e/e266a13521378c565c4c753be29c3c5f01f571
   creating: project/AdminUserWeb/.git/objects/3f/
  inflating: project/AdminUserWeb/.git/objects/3f/03665878d609428688f5736ab2300297115e5f
  inflating: project/AdminUserWeb/.git/objects/3f/326ac8a3736dadbd404ecb921bdf7b159d275f
   creating: project/AdminUserWeb/.git/objects/40/
  inflating: project/AdminUserWeb/.git/objects/40/51b2588c55b7ef94b601218a3ea37998645f9d
  inflating: project/AdminUserWeb/.git/objects/40/c34f69ad2f22027c9231d92f44755af1bf748d
   creating: project/AdminUserWeb/.git/objects/41/
  inflating: project/AdminUserWeb/.git/objects/41/0dad7563d75fe432d73b6b50343e2cfae1def6
  inflating: project/AdminUserWeb/.git/objects/41/362f6f40769bd800e4b1e77dfcc0ca61300636
  inflating: project/AdminUserWeb/.git/objects/41/8f4c93a09b3a1748cb7887477b31ea2a3581b5
  inflating: project/AdminUserWeb/.git/objects/41/f8fd2ace4a089b4be91d73a211ad44e55dc03d
   creating: project/AdminUserWeb/.git/objects/42/
